campanha_id,regiao,gasto_marketing,canal,produto_id,data_campanha
105,Norte,23381.09,Rádio,12,2023-08-01
106,Norte,27166.41,TV,24,2024-07-07
107,Sudeste,9212.04,TV,36,2022-11-23
108,Sul,41345.22,Redes Sociais,43,2023-01-21
109,Sul,7147.81,Redes Sociais,3,2022-10-29
110,Sul,27372.9,Rádio,3,2023-02-15
111,Nordeste,37207.4,Outdoor,17,2024-09-16
112,Nordeste,46315.69,Redes Sociais,19,2023-12-29
113,Sudeste,20084.84,E-mail,5,2023-07-30
114,Sul,15382.46,E-mail,38,2023-05-29
115,Nordeste,39131.12,Redes Sociais,46,2024-08-17
116,Centro-Oeste,33272.86,E-mail,11,2024-07-09
117,Nordeste,18897.81,Rádio,8,2023-09-28
118,Nordeste,34805.78,TV,18,2023-12-15
119,Sul,16987.18,TV,7,2024-01-27
120,Nordeste,33887.26,Outdoor,6,2023-07-05
121,Nordeste,2537.92,Rádio,48,2023-06-30
122,Nordeste,47707.89,TV,30,2023-10-14
123,Norte,47251.77,Outdoor,23,2023-04-03
124,Centro-Oeste,47192.29,TV,11,2023-08-19
125,Centro-Oeste,42494.93,Rádio,3,2023-06-17
126,Norte,32664.09,TV,30,2023-11-17
127,Nordeste,48408.77,Redes Sociais,3,2023-07-08
128,Nordeste,49229.71,Redes Sociais,41,2024-03-02
129,Sudeste,3284.23,Redes Sociais,32,2024-04-17
130,Sul,24414.44,Outdoor,40,2022-11-05
131,Nordeste,33656.23,Outdoor,38,2023-02-21
132,Norte,27013.97,Redes Sociais,28,2023-12-24
133,Centro-Oeste,44660.78,E-mail,10,2023-05-31
134,Norte,1539.62,Redes Sociais,42,2024-04-25
135,Centro-Oeste,1476.07,Outdoor,8,2023-01-22
136,Centro-Oeste,7674.02,Redes Sociais,45,2023-06-21
137,Nordeste,49644.57,Redes Sociais,29,2024-08-27
138,Sudeste,10524.98,Rádio,33,2023-02-19
139,Sul,47764.78,Outdoor,13,2024-05-02
140,Norte,2349.83,E-mail,36,2024-05-18
141,Nordeste,8864.18,Redes Sociais,38,2023-07-12
142,Norte,45579.35,Redes Sociais,10,2023-08-10
143,Nordeste,39283.41,E-mail,20,2024-03-11
144,Centro-Oeste,3416.28,Redes Sociais,26,2023-10-07
145,Nordeste,25713.29,Redes Sociais,42,2023-05-26
146,Nordeste,13131.9,Redes Sociais,35,2023-10-01
147,Sul,45968.09,Redes Sociais,13,2022-12-17
148,Norte,16753.0,Outdoor,11,2023-09-10
149,Nordeste,42201.48,Outdoor,37,2024-02-28
150,Sudeste,5564.93,Rádio,8,2023-10-05
151,Sul,26984.83,Rádio,48,2023-11-13
152,Sul,16825.58,Outdoor,18,2022-12-04
153,Norte,10388.81,Redes Sociais,3,2023-01-28
154,Norte,3551.38,Outdoor,6,2024-09-13
155,Sul,23765.22,TV,16,2022-11-30
156,Sudeste,10439.65,Redes Sociais,15,2023-01-21
157,Nordeste,13902.31,Rádio,12,2023-05-19
158,Sudeste,1983.07,TV,27,2023-10-14
159,Sul,26728.23,Redes Sociais,46,2023-10-06
160,Sul,6879.85,Redes Sociais,12,2024-03-30
161,Sudeste,10331.41,Redes Sociais,49,2022-12-11
162,Nordeste,20481.81,Redes Sociais,10,2024-08-28
163,Sudeste,13622.94,E-mail,26,2023-12-14
164,Norte,49790.78,Rádio,25,2023-11-12
165,Nordeste,10767.36,TV,27,2022-12-24
166,Nordeste,5814.07,Outdoor,7,2023-10-21
167,Sul,45679.98,TV,43,2023-07-13
168,Sul,4196.46,TV,5,2023-01-16
169,Sudeste,19065.13,Outdoor,48,2023-09-10
170,Sudeste,10819.83,Rádio,11,2023-03-04
171,Sul,22105.23,E-mail,16,2024-05-20
172,Sudeste,9359.08,Rádio,15,2023-03-18
173,Sudeste,48762.19,Rádio,15,2023-06-02
174,Centro-Oeste,46336.79,Rádio,39,2023-09-27
175,Norte,6072.7,TV,27,2022-12-07
176,Norte,3491.71,Outdoor,6,2023-03-25
177,Nordeste,5317.72,E-mail,38,2023-02-17
178,Centro-Oeste,47837.62,TV,39,2023-07-31
179,Centro-Oeste,7678.02,Outdoor,6,2024-02-03
180,Sudeste,46668.0,TV,37,2023-06-26
181,Sudeste,48808.91,E-mail,22,2023-04-22
182,Centro-Oeste,19652.89,E-mail,35,2023-04-23
183,Norte,5939.93,Rádio,35,2023-06-03
184,Sul,30792.12,TV,17,2023-02-01
185,Norte,21867.85,Rádio,17,2023-08-14
186,Norte,27310.65,Rádio,34,2024-03-05
187,Norte,39656.92,TV,24,2023-04-16
188,Centro-Oeste,35955.45,TV,33,2023-04-06
189,Sudeste,32984.98,Redes Sociais,7,2023-11-10
190,Nordeste,33997.56,Redes Sociais,48,2023-05-09
191,Centro-Oeste,18549.68,Outdoor,32,2022-12-17
192,Sul,41302.05,Redes Sociais,22,2023-08-13
193,Sul,15875.86,Outdoor,7,2023-02-24
194,Nordeste,23658.68,E-mail,5,2023-12-01
195,Centro-Oeste,31921.58,Outdoor,40,2024-04-07
196,Sudeste,45241.96,Rádio,16,2023-09-15
197,Sul,28582.96,Redes Sociais,41,2023-04-28
198,Sul,33259.74,Redes Sociais,47,2022-11-14
199,Sudeste,34482.09,Redes Sociais,29,2023-12-24
200,Sudeste,5704.7,Rádio,24,2022-10-21
