venda_id,produto_id,cliente_id,quantidade_vendida,data_venda,ano_venda,mes_venda,dia_venda
145,4,124,8,2023-12-24,2023,12,24
146,3,131,4,2024-08-14,2024,8,14
147,4,148,5,2023-02-10,2023,2,10
148,18,57,9,2024-09-28,2024,9,28
149,24,116,1,2023-02-06,2023,2,6
150,41,214,7,2023-07-29,2023,7,29
151,20,202,5,2024-05-30,2024,5,30
152,31,256,7,2024-02-14,2024,2,14
153,41,255,1,2024-10-01,2024,10,1
154,1,224,6,2023-03-13,2023,3,13
155,43,30,8,2023-01-19,2023,1,19
156,21,31,3,2022-11-26,2022,11,26
157,16,195,7,2024-07-20,2024,7,20
158,17,146,8,2023-11-08,2023,11,8
159,47,225,5,2024-06-21,2024,6,21
160,41,186,7,2023-03-17,2023,3,17
161,12,175,10,2024-08-28,2024,8,28
162,11,91,3,2023-05-30,2023,5,30
163,34,54,4,2024-05-11,2024,5,11
164,29,251,10,2022-11-10,2022,11,10
165,17,20,10,2023-01-02,2023,1,2
166,6,77,1,2023-01-30,2023,1,30
167,13,66,7,2024-09-27,2024,9,27
168,29,131,2,2023-09-15,2023,9,15
169,42,223,8,2023-05-27,2023,5,27
170,4,213,2,2024-06-06,2024,6,6
171,5,100,3,2023-03-17,2023,3,17
172,27,161,3,2023-10-23,2023,10,23
173,39,183,9,2022-12-20,2022,12,20
174,37,207,8,2024-05-25,2024,5,25
175,10,29,10,2022-12-31,2022,12,31
176,6,45,7,2023-10-24,2023,10,24
177,46,181,1,2024-08-02,2024,8,2
178,6,77,3,2022-11-19,2022,11,19
179,15,163,9,2023-10-03,2023,10,3
180,3,108,4,2024-07-06,2024,7,6
181,33,135,9,2023-11-17,2023,11,17
182,7,234,2,2024-02-14,2024,2,14
183,15,281,4,2024-10-09,2024,10,9
184,33,14,1,2023-12-05,2023,12,5
185,10,181,3,2024-10-03,2024,10,3
186,22,215,1,2023-01-16,2023,1,16
187,49,123,1,2024-04-29,2024,4,29
188,20,258,9,2024-02-05,2024,2,5
189,13,286,4,2023-06-10,2023,6,10
190,46,38,6,2023-04-12,2023,4,12
191,27,123,2,2023-06-04,2023,6,4
192,38,12,7,2024-08-18,2024,8,18
193,25,160,10,2023-06-22,2023,6,22
194,33,126,8,2023-07-17,2023,7,17
195,28,278,4,2023-08-23,2023,8,23
196,40,230,4,2024-04-25,2024,4,25
197,27,267,9,2023-09-27,2023,9,27
198,44,254,9,2024-01-01,2024,1,1
199,50,55,3,2024-07-07,2024,7,7
200,2,255,1,2022-10-26,2022,10,26
201,46,251,8,2024-09-19,2024,9,19
202,9,216,1,2023-04-11,2023,4,11
203,14,151,2,2023-03-30,2023,3,30
204,42,118,3,2023-03-05,2023,3,5
205,45,81,9,2024-02-11,2024,2,11
206,48,81,4,2022-12-05,2022,12,5
207,10,110,2,2023-01-23,2023,1,23
208,8,47,6,2023-11-15,2023,11,15
209,4,182,9,2024-01-20,2024,1,20
210,28,76,10,2023-01-10,2023,1,10
211,26,191,6,2024-08-03,2024,8,3
212,33,207,4,2024-02-13,2024,2,13
213,39,52,10,2022-12-22,2022,12,22
214,10,3,6,2023-09-21,2023,9,21
215,44,177,5,2022-12-23,2022,12,23
216,8,157,9,2023-02-17,2023,2,17
217,10,72,7,2022-11-11,2022,11,11
218,39,70,3,2023-10-06,2023,10,6
219,19,279,2,2023-09-13,2023,9,13
220,6,240,8,2023-03-03,2023,3,3
221,1,27,2,2023-03-06,2023,3,6
222,9,290,10,2023-11-02,2023,11,2
223,27,277,10,2023-02-27,2023,2,27
224,29,95,3,2023-08-17,2023,8,17
225,49,143,8,2023-11-21,2023,11,21
226,29,284,5,2024-03-06,2024,3,6
227,26,31,3,2023-07-06,2023,7,6
228,9,229,8,2022-12-26,2022,12,26
229,14,4,10,2024-07-29,2024,7,29
230,8,300,3,2023-03-28,2023,3,28
231,33,180,1,2023-04-28,2023,4,28
232,3,182,6,2023-04-10,2023,4,10
233,41,135,8,2023-05-17,2023,5,17
234,7,57,3,2023-12-25,2023,12,25
235,41,244,7,2024-10-11,2024,10,11
236,32,225,7,2023-11-10,2023,11,10
237,22,115,5,2023-06-02,2023,6,2
238,14,143,7,2023-08-31,2023,8,31
239,2,26,7,2022-11-11,2022,11,11
240,13,91,3,2023-12-28,2023,12,28
241,39,62,4,2024-01-26,2024,1,26
242,32,224,8,2024-08-04,2024,8,4
243,17,132,4,2023-03-01,2023,3,1
244,48,93,6,2024-04-28,2024,4,28
245,49,246,1,2024-04-08,2024,4,8
246,36,175,1,2024-03-26,2024,3,26
247,46,33,2,2024-07-04,2024,7,4
248,16,117,8,2023-03-15,2023,3,15
249,13,141,5,2023-12-05,2023,12,5
250,49,109,3,2023-02-19,2023,2,19
251,34,35,5,2022-10-28,2022,10,28
252,27,209,5,2023-05-12,2023,5,12
253,25,229,7,2023-07-20,2023,7,20
254,42,219,4,2023-11-26,2023,11,26
255,39,41,10,2024-01-23,2024,1,23
256,19,49,10,2024-08-07,2024,8,7
257,24,15,10,2024-05-05,2024,5,5
258,35,210,10,2023-02-21,2023,2,21
259,42,69,4,2023-09-02,2023,9,2
260,17,91,9,2023-11-16,2023,11,16
261,49,21,6,2023-02-05,2023,2,5
262,27,259,5,2023-07-19,2023,7,19
263,40,194,4,2024-04-13,2024,4,13
264,24,183,3,2023-08-22,2023,8,22
265,34,26,8,2022-11-14,2022,11,14
266,29,234,1,2024-07-10,2024,7,10
267,26,6,6,2023-10-29,2023,10,29
268,1,175,2,2023-01-23,2023,1,23
269,9,138,6,2023-09-30,2023,9,30
270,1,264,6,2023-08-07,2023,8,7
271,15,81,9,2024-10-07,2024,10,7
272,46,114,4,2023-03-17,2023,3,17
273,26,251,4,2024-05-11,2024,5,11
274,35,78,9,2024-01-20,2024,1,20
275,16,169,4,2024-03-24,2024,3,24
276,4,117,2,2023-01-20,2023,1,20
277,7,153,2,2023-08-18,2023,8,18
278,22,240,6,2022-12-26,2022,12,26
279,20,87,8,2024-04-18,2024,4,18
280,25,225,2,2023-07-15,2023,7,15
281,30,177,10,2023-02-16,2023,2,16
282,32,292,2,2024-01-27,2024,1,27
283,23,58,9,2023-07-24,2023,7,24
284,33,74,2,2024-06-25,2024,6,25
285,1,4,9,2024-09-18,2024,9,18
286,7,156,10,2024-01-17,2024,1,17
287,5,78,3,2023-04-05,2023,4,5
288,31,252,5,2024-05-06,2024,5,6
289,46,26,4,2024-02-19,2024,2,19
290,4,217,8,2022-12-22,2022,12,22
291,20,71,3,2024-05-06,2024,5,6
292,3,235,5,2023-04-28,2023,4,28
293,8,80,9,2024-09-26,2024,9,26
294,24,29,9,2023-10-12,2023,10,12
295,46,24,5,2024-01-03,2024,1,3
296,45,226,4,2023-08-19,2023,8,19
297,44,188,6,2023-11-09,2023,11,9
298,7,78,2,2024-04-25,2024,4,25
299,33,105,10,2023-02-18,2023,2,18
300,38,42,5,2024-06-10,2024,6,10
301,29,172,4,2023-09-03,2023,9,3
302,38,1,8,2023-03-14,2023,3,14
303,16,81,4,2024-07-21,2024,7,21
304,16,245,4,2024-10-01,2024,10,1
305,29,292,10,2022-10-31,2022,10,31
306,37,217,4,2023-08-27,2023,8,27
307,27,32,1,2024-04-03,2024,4,3
308,49,10,9,2024-03-02,2024,3,2
309,21,200,4,2023-03-07,2023,3,7
310,23,56,4,2023-09-18,2023,9,18
311,4,37,6,2022-11-20,2022,11,20
312,37,237,3,2024-05-11,2024,5,11
313,45,94,7,2024-10-14,2024,10,14
314,31,36,7,2023-07-06,2023,7,6
315,41,187,9,2023-07-20,2023,7,20
316,5,287,1,2023-12-01,2023,12,1
317,27,299,6,2023-09-30,2023,9,30
318,24,79,8,2024-08-26,2024,8,26
319,29,21,6,2023-04-08,2023,4,8
320,12,184,9,2024-02-11,2024,2,11
321,40,289,4,2023-05-10,2023,5,10
322,23,216,10,2022-12-07,2022,12,7
323,15,92,10,2023-09-03,2023,9,3
324,26,7,3,2023-08-24,2023,8,24
325,25,206,8,2023-11-27,2023,11,27
326,4,130,3,2024-06-24,2024,6,24
327,23,29,8,2024-02-12,2024,2,12
328,18,210,2,2023-07-01,2023,7,1
329,42,119,1,2023-09-01,2023,9,1
330,8,28,7,2023-09-23,2023,9,23
331,15,280,2,2023-04-28,2023,4,28
332,16,244,10,2023-12-03,2023,12,3
333,15,83,7,2024-08-01,2024,8,1
334,11,178,10,2023-02-23,2023,2,23
335,31,227,2,2023-10-09,2023,10,9
336,15,60,2,2024-06-18,2024,6,18
337,26,96,1,2024-08-17,2024,8,17
338,11,207,2,2024-08-21,2024,8,21
339,49,144,7,2024-01-26,2024,1,26
340,10,12,2,2024-10-14,2024,10,14
341,49,48,2,2024-07-22,2024,7,22
342,28,42,8,2023-06-14,2023,6,14
343,25,9,7,2023-05-10,2023,5,10
344,49,286,7,2022-11-10,2022,11,10
345,22,254,3,2024-07-02,2024,7,2
346,17,23,4,2023-05-10,2023,5,10
347,2,42,10,2023-06-13,2023,6,13
348,6,67,6,2024-01-17,2024,1,17
349,27,177,5,2023-12-30,2023,12,30
350,19,267,1,2023-09-19,2023,9,19
351,37,38,4,2024-09-24,2024,9,24
352,14,283,7,2024-05-29,2024,5,29
353,15,283,4,2024-07-24,2024,7,24
354,19,116,7,2024-07-20,2024,7,20
355,37,207,1,2023-09-30,2023,9,30
356,21,9,7,2024-07-16,2024,7,16
357,36,152,6,2024-05-03,2024,5,3
358,16,281,5,2024-06-01,2024,6,1
359,32,189,6,2023-06-02,2023,6,2
360,44,19,6,2024-08-27,2024,8,27
361,41,286,8,2023-07-08,2023,7,8
362,3,88,10,2023-02-04,2023,2,4
363,39,159,2,2024-04-15,2024,4,15
364,34,80,4,2023-04-23,2023,4,23
365,33,121,4,2023-10-19,2023,10,19
366,40,234,9,2024-03-31,2024,3,31
367,5,45,7,2024-08-12,2024,8,12
368,10,90,6,2023-12-05,2023,12,5
369,4,232,4,2022-12-04,2022,12,4
370,36,263,6,2023-03-01,2023,3,1
371,27,76,9,2023-08-03,2023,8,3
372,4,60,2,2024-10-14,2024,10,14
373,41,89,5,2024-01-26,2024,1,26
374,4,57,10,2022-10-28,2022,10,28
375,47,191,4,2023-05-20,2023,5,20
376,33,142,1,2024-05-04,2024,5,4
377,6,161,5,2022-12-08,2022,12,8
378,43,39,7,2023-06-25,2023,6,25
379,11,20,3,2023-09-13,2023,9,13
380,20,126,8,2024-03-10,2024,3,10
381,20,195,3,2023-11-02,2023,11,2
382,24,136,1,2023-12-11,2023,12,11
383,49,3,3,2023-10-20,2023,10,20
384,6,285,8,2023-02-03,2023,2,3
385,47,166,6,2024-03-05,2024,3,5
386,24,29,5,2024-04-01,2024,4,1
387,43,37,9,2023-01-13,2023,1,13
388,18,165,5,2024-04-09,2024,4,9
389,45,111,9,2022-12-05,2022,12,5
390,41,203,7,2024-07-11,2024,7,11
391,17,230,8,2024-06-04,2024,6,4
392,22,290,10,2024-09-19,2024,9,19
393,9,120,8,2024-02-22,2024,2,22
394,41,270,6,2023-05-28,2023,5,28
395,38,190,6,2023-05-20,2023,5,20
396,43,93,8,2024-05-08,2024,5,8
397,46,22,3,2023-02-13,2023,2,13
398,43,143,1,2023-10-05,2023,10,5
399,15,133,8,2022-12-19,2022,12,19
400,18,175,1,2023-07-27,2023,7,27
401,39,35,1,2023-06-14,2023,6,14
402,27,161,2,2024-10-16,2024,10,16
403,40,204,10,2023-11-24,2023,11,24
404,13,140,4,2024-06-16,2024,6,16
405,14,280,9,2024-04-09,2024,4,9
406,20,119,2,2023-09-17,2023,9,17
407,21,10,6,2024-06-02,2024,6,2
408,10,160,4,2023-07-02,2023,7,2
409,9,204,7,2024-08-17,2024,8,17
410,16,140,8,2024-04-26,2024,4,26
411,24,59,9,2023-09-02,2023,9,2
412,13,279,7,2023-06-19,2023,6,19
413,43,133,7,2023-06-12,2023,6,12
414,33,286,5,2023-01-15,2023,1,15
415,9,229,7,2024-04-17,2024,4,17
416,4,259,3,2022-12-02,2022,12,2
417,1,263,9,2024-10-02,2024,10,2
418,17,108,3,2024-05-23,2024,5,23
419,31,283,6,2024-02-19,2024,2,19
420,14,267,5,2022-12-10,2022,12,10
421,7,198,8,2024-07-22,2024,7,22
422,16,226,4,2023-12-20,2023,12,20
423,42,17,5,2023-07-17,2023,7,17
424,15,107,4,2024-07-28,2024,7,28
425,19,92,7,2024-10-16,2024,10,16
426,13,112,5,2023-07-20,2023,7,20
427,19,69,6,2023-09-10,2023,9,10
428,36,214,7,2023-07-07,2023,7,7
429,18,155,10,2023-07-01,2023,7,1
430,11,75,10,2024-01-15,2024,1,15
431,22,300,5,2023-10-16,2023,10,16
432,24,31,4,2024-08-05,2024,8,5
433,11,8,1,2024-06-03,2024,6,3
434,8,102,6,2023-05-11,2023,5,11
435,16,1,1,2024-03-30,2024,3,30
436,22,173,9,2024-04-18,2024,4,18
437,26,247,1,2024-01-29,2024,1,29
438,14,245,4,2023-12-11,2023,12,11
439,18,200,1,2023-07-26,2023,7,26
440,31,245,4,2023-04-17,2023,4,17
441,46,203,7,2024-01-18,2024,1,18
442,9,49,4,2024-01-03,2024,1,3
443,8,2,6,2024-01-23,2024,1,23
444,29,227,6,2024-08-31,2024,8,31
445,10,138,5,2023-05-17,2023,5,17
446,27,204,8,2024-05-21,2024,5,21
447,16,277,9,2023-02-28,2023,2,28
448,49,30,7,2023-06-09,2023,6,9
449,10,125,1,2023-04-14,2023,4,14
450,50,221,7,2023-01-25,2023,1,25
451,33,244,4,2023-05-06,2023,5,6
452,27,134,7,2023-12-02,2023,12,2
453,20,284,9,2024-05-11,2024,5,11
454,13,207,4,2023-01-29,2023,1,29
455,24,278,3,2024-02-29,2024,2,29
456,31,186,10,2024-08-08,2024,8,8
457,5,260,10,2023-06-11,2023,6,11
458,29,214,6,2024-06-30,2024,6,30
459,14,235,6,2023-05-31,2023,5,31
460,19,108,8,2022-11-26,2022,11,26
461,37,65,9,2023-08-31,2023,8,31
462,29,188,4,2024-07-16,2024,7,16
463,27,260,8,2022-12-14,2022,12,14
464,40,106,6,2024-07-02,2024,7,2
465,15,146,5,2023-11-13,2023,11,13
466,40,59,5,2023-06-28,2023,6,28
467,12,284,8,2023-12-22,2023,12,22
468,18,86,7,2023-11-08,2023,11,8
469,47,178,5,2024-02-11,2024,2,11
470,3,37,8,2023-09-19,2023,9,19
471,16,216,3,2022-12-14,2022,12,14
472,15,297,9,2024-03-12,2024,3,12
473,23,290,4,2024-09-01,2024,9,1
474,10,224,5,2024-06-17,2024,6,17
475,36,195,2,2024-06-24,2024,6,24
476,50,258,2,2024-06-15,2024,6,15
477,47,237,10,2024-06-11,2024,6,11
478,25,269,7,2022-12-08,2022,12,8
479,30,177,7,2024-08-29,2024,8,29
480,13,48,10,2024-06-14,2024,6,14
481,24,11,10,2023-05-14,2023,5,14
482,20,90,10,2024-06-22,2024,6,22
483,15,269,9,2023-05-23,2023,5,23
484,1,37,10,2022-11-17,2022,11,17
485,44,240,4,2023-05-07,2023,5,7
486,7,172,7,2024-02-19,2024,2,19
487,26,119,5,2023-05-28,2023,5,28
488,44,2,5,2024-09-25,2024,9,25
489,8,236,9,2023-07-09,2023,7,9
490,49,211,2,2024-07-03,2024,7,3
491,42,84,6,2023-02-20,2023,2,20
492,45,45,9,2024-09-27,2024,9,27
493,37,37,2,2023-06-28,2023,6,28
494,28,266,9,2023-06-20,2023,6,20
495,25,89,9,2024-04-22,2024,4,22
496,17,46,6,2023-09-08,2023,9,8
497,35,20,2,2023-09-10,2023,9,10
498,10,82,3,2023-08-08,2023,8,8
499,25,205,7,2022-10-22,2022,10,22
500,35,36,6,2024-08-03,2024,8,3
501,31,238,4,2023-10-20,2023,10,20
502,46,200,8,2023-03-23,2023,3,23
503,22,97,10,2024-02-22,2024,2,22
504,48,64,7,2024-04-22,2024,4,22
505,8,229,3,2024-07-29,2024,7,29
506,45,158,8,2024-02-24,2024,2,24
507,32,170,10,2022-11-16,2022,11,16
508,31,191,10,2023-02-20,2023,2,20
509,38,105,3,2023-04-08,2023,4,8
510,15,283,3,2024-09-17,2024,9,17
511,49,239,5,2023-11-30,2023,11,30
512,20,160,2,2023-04-22,2023,4,22
513,19,189,10,2024-04-14,2024,4,14
514,15,262,9,2023-08-03,2023,8,3
515,26,73,7,2024-01-14,2024,1,14
516,18,170,3,2024-05-18,2024,5,18
517,29,282,9,2023-09-16,2023,9,16
518,36,125,6,2023-03-22,2023,3,22
519,29,148,5,2024-03-01,2024,3,1
520,44,44,3,2024-07-06,2024,7,6
521,30,175,10,2023-09-27,2023,9,27
522,15,109,9,2022-11-09,2022,11,9
523,43,292,1,2023-09-25,2023,9,25
524,40,89,3,2022-11-07,2022,11,7
525,41,5,9,2023-03-25,2023,3,25
526,46,20,9,2024-05-22,2024,5,22
527,6,143,4,2023-11-06,2023,11,6
528,12,94,10,2024-01-02,2024,1,2
529,32,30,5,2024-06-13,2024,6,13
530,12,294,4,2023-08-21,2023,8,21
531,41,210,3,2024-06-12,2024,6,12
532,2,192,6,2022-12-08,2022,12,8
533,42,16,5,2022-11-12,2022,11,12
534,26,107,3,2023-08-24,2023,8,24
535,28,84,8,2023-01-07,2023,1,7
536,7,219,8,2023-10-22,2023,10,22
537,7,264,10,2023-01-31,2023,1,31
538,46,173,9,2023-05-09,2023,5,9
539,37,174,10,2023-09-11,2023,9,11
540,25,140,3,2022-10-23,2022,10,23
541,44,91,7,2023-08-20,2023,8,20
542,27,258,6,2024-03-08,2024,3,8
543,12,236,6,2023-11-15,2023,11,15
544,50,50,7,2024-03-06,2024,3,6
545,21,282,7,2024-06-04,2024,6,4
546,11,199,9,2022-12-01,2022,12,1
547,37,250,10,2024-06-13,2024,6,13
548,9,262,4,2023-03-04,2023,3,4
549,41,12,4,2023-04-17,2023,4,17
550,14,235,9,2023-03-12,2023,3,12
551,12,98,5,2023-09-15,2023,9,15
552,11,298,9,2023-09-25,2023,9,25
553,21,267,7,2022-12-11,2022,12,11
554,15,173,9,2024-07-13,2024,7,13
555,23,207,5,2023-07-07,2023,7,7
556,39,172,2,2023-06-18,2023,6,18
557,19,52,1,2023-07-23,2023,7,23
558,45,5,8,2022-10-26,2022,10,26
559,27,115,2,2023-02-12,2023,2,12
560,21,131,5,2024-06-12,2024,6,12
561,46,35,1,2024-10-02,2024,10,2
562,19,90,5,2023-01-22,2023,1,22
563,43,294,6,2024-06-17,2024,6,17
564,38,66,10,2024-08-01,2024,8,1
565,16,267,10,2022-12-05,2022,12,5
566,5,169,5,2023-04-24,2023,4,24
567,40,185,10,2022-11-22,2022,11,22
568,46,244,10,2022-11-28,2022,11,28
569,5,172,5,2023-01-31,2023,1,31
570,49,67,7,2023-07-16,2023,7,16
571,16,36,4,2023-08-04,2023,8,4
572,46,22,3,2024-01-26,2024,1,26
573,45,152,8,2023-03-16,2023,3,16
574,49,271,6,2023-10-19,2023,10,19
575,35,296,9,2024-10-14,2024,10,14
576,17,204,4,2024-07-14,2024,7,14
577,36,210,10,2023-04-19,2023,4,19
578,42,147,9,2023-08-30,2023,8,30
579,12,83,7,2024-08-13,2024,8,13
580,46,280,4,2024-03-09,2024,3,9
581,27,81,3,2024-04-19,2024,4,19
582,16,202,7,2023-09-21,2023,9,21
583,9,35,9,2023-10-04,2023,10,4
584,35,285,2,2023-08-25,2023,8,25
585,50,41,5,2022-12-02,2022,12,2
586,19,76,6,2023-06-05,2023,6,5
587,16,67,10,2023-05-27,2023,5,27
588,14,263,4,2024-09-16,2024,9,16
589,42,191,3,2024-07-16,2024,7,16
590,25,244,5,2023-05-21,2023,5,21
591,32,170,3,2024-07-16,2024,7,16
592,36,263,3,2023-02-25,2023,2,25
593,35,292,8,2024-03-06,2024,3,6
594,40,102,6,2024-09-17,2024,9,17
595,49,152,6,2023-04-11,2023,4,11
596,50,177,6,2023-03-02,2023,3,2
597,37,287,7,2024-05-12,2024,5,12
598,6,147,4,2024-09-24,2024,9,24
599,6,300,7,2022-12-06,2022,12,6
600,40,174,5,2024-05-06,2024,5,6
601,17,6,7,2023-02-28,2023,2,28
602,39,207,8,2023-11-02,2023,11,2
603,13,35,6,2024-07-09,2024,7,9
604,26,81,7,2023-12-24,2023,12,24
605,12,202,3,2022-10-29,2022,10,29
606,12,124,1,2023-06-03,2023,6,3
607,7,188,3,2024-05-16,2024,5,16
608,42,158,6,2024-08-18,2024,8,18
609,36,260,2,2023-10-11,2023,10,11
610,44,217,9,2023-02-04,2023,2,4
611,16,205,5,2022-11-21,2022,11,21
612,26,274,10,2023-05-27,2023,5,27
613,43,23,5,2022-10-21,2022,10,21
614,30,192,6,2024-08-12,2024,8,12
615,39,12,8,2023-07-24,2023,7,24
616,41,44,3,2023-11-02,2023,11,2
617,21,101,1,2023-08-30,2023,8,30
618,23,211,9,2022-12-18,2022,12,18
619,16,240,9,2023-10-08,2023,10,8
620,32,135,8,2023-10-20,2023,10,20
621,7,264,10,2023-12-14,2023,12,14
622,23,210,6,2023-12-03,2023,12,3
623,43,65,10,2023-05-05,2023,5,5
624,17,64,8,2023-09-23,2023,9,23
625,1,91,6,2024-05-26,2024,5,26
626,47,296,5,2023-05-27,2023,5,27
627,11,112,9,2023-09-01,2023,9,1
628,39,50,6,2023-10-18,2023,10,18
629,39,126,10,2024-01-06,2024,1,6
630,3,252,6,2023-05-28,2023,5,28
631,40,261,1,2023-07-27,2023,7,27
632,25,250,4,2022-10-28,2022,10,28
